<?xml version="1.0" ?>
<vectors>
	<vector>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.19</reqOutput>
    	<reqOutput>0.72</reqOutput>
    	<reqOutput>0.01</reqOutput>
    </vector>
    <vector>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<reqOutput>0.07</reqOutput>
    	<reqOutput>0.01</reqOutput>
    	<reqOutput>0.61</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.19</reqOutput>
    	<reqOutput>0.72</reqOutput>
    	<reqOutput>0.01</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<reqOutput>0.63</reqOutput>
    	<reqOutput>0.01</reqOutput>
    	<reqOutput>0.07</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.60</reqOutput>
    	<reqOutput>0.45</reqOutput>
    	<reqOutput>0.17</reqOutput>
    </vector>
    <vector>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<reqOutput>0.19</reqOutput>
    	<reqOutput>0.01</reqOutput>
    	<reqOutput>0.73</reqOutput>
    </vector>
    <vector>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<reqOutput>0.06</reqOutput>
    	<reqOutput>0.01</reqOutput>
    	<reqOutput>0.65</reqOutput>
    </vector>
    <vector>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.08</reqOutput>
    	<reqOutput>0.15</reqOutput>
    	<reqOutput>0.72</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.26</reqOutput>
    	<reqOutput>0.75</reqOutput>
    	<reqOutput>0.01</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.19</reqOutput>
    	<reqOutput>0.72</reqOutput>
    	<reqOutput>0.01</reqOutput>
    </vector>
    <vector>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<reqOutput>0.07</reqOutput>
    	<reqOutput>0.01</reqOutput>
    	<reqOutput>0.61</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.26</reqOutput>
    	<reqOutput>0.71</reqOutput>
    	<reqOutput>0.01</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.26</reqOutput>
    	<reqOutput>0.75</reqOutput>
    	<reqOutput>0.01</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<reqOutput>0.63</reqOutput>
    	<reqOutput>0.01</reqOutput>
    	<reqOutput>0.07</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>1</input>
    	<input>1</input>
    	<reqOutput>0.29</reqOutput>
    	<reqOutput>0.41</reqOutput>
    	<reqOutput>0.02</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.54</reqOutput>
    	<reqOutput>0.11</reqOutput>
    	<reqOutput>0.10</reqOutput>
    </vector>
    <vector>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.02</reqOutput>
    	<reqOutput>0.01</reqOutput>
    	<reqOutput>0.66</reqOutput>
    </vector>
    <vector>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<reqOutput>0.19</reqOutput>
    	<reqOutput>0.01</reqOutput>
    	<reqOutput>0.73</reqOutput>
    </vector>
    <vector>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<reqOutput>0.06</reqOutput>
    	<reqOutput>0.01</reqOutput>
    	<reqOutput>0.65</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>1</input>
    	<input>1</input>
    	<reqOutput>0.72</reqOutput>
    	<reqOutput>0.45</reqOutput>
    	<reqOutput>0.18</reqOutput>
    </vector>
    <vector>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.08</reqOutput>
    	<reqOutput>0.15</reqOutput>
    	<reqOutput>0.72</reqOutput>
    </vector>
    <vector>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>2</input>
    	<input>1</input>
    	<input>1</input>
    	<reqOutput>0.06</reqOutput>
    	<reqOutput>0.01</reqOutput>
    	<reqOutput>0.69</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.57</reqOutput>
    	<reqOutput>0.21</reqOutput>
    	<reqOutput>0.08</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.26</reqOutput>
    	<reqOutput>0.75</reqOutput>
    	<reqOutput>0.01</reqOutput>
    </vector>
    <vector>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.06</reqOutput>
    	<reqOutput>0.17</reqOutput>
    	<reqOutput>0.68</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>1</input>
    	<input>1</input>
    	<reqOutput>0.70</reqOutput>
    	<reqOutput>0.34</reqOutput>
    	<reqOutput>0.18</reqOutput>
    </vector>
</vectors>
